cut,flute_1,flute_2,flute_3
267,147.6946724,137.6662659,138.4666678
268,148.3149609,138.0943508,138.6663564
269,148.9323811,138.526843,138.8714903
270,149.5467607,138.9638531,139.082351
271,150.1579333,139.4054903,139.2992173
272,150.765739,139.8518621,139.5223654
273,151.3700239,140.3030746,139.7520686
274,151.970641,140.7592317,139.9885969
275,152.5674499,141.2204358,140.2322168
276,153.1603172,141.686787,140.4831912
277,153.7491167,142.1583834,140.741779
278,154.3337295,142.6353208,141.008235
279,154.914044,143.1176927,141.2828095
280,155.4899564,143.6055902,141.5657483
281,156.0613707,144.0991016,141.8572923
282,156.6281987,144.5983129,142.1576774
283,157.1903603,145.1033072,142.467134
284,157.7477835,145.6141647,142.7858874
285,158.3004046,146.1309628,143.1141568
286,158.8481684,146.6537756,143.4521558
287,159.3910281,147.1826743,143.8000917
288,159.9289454,147.717727,144.1581657
289,160.4618907,148.2589982,144.5265724
290,160.9898432,148.8065493,144.9054997
291,161.5127908,149.3604379,145.2951287
292,162.0307303,149.9207185,145.6956336
293,162.5436673,150.4874416,146.1071812
294,163.0516165,151.0606542,146.5299311
295,163.5546014,151.6403995,146.9640355
296,164.0526545,152.2267169,147.4096385
297,164.5458173,152.8196419,147.866877
298,165.0341403,153.419206,148.3358794
299,165.5176828,154.0254367,148.8167664
300,165.9965134,154.6383575,149.3096502
301,166.4707092,155.2579876,149.8146348
302,166.9403565,155.8843423,150.3318158
303,167.4055503,156.5174323,150.8612801
304,167.8663945,157.1572644,151.4031059
305,168.3230015,157.8038408,151.9573629
306,168.7754925,158.4571595,152.5241115
307,169.2239972,159.1172142,153.1034034
308,169.6686538,159.7839938,153.6952813
309,170.109609,160.4574833,154.2997786
310,170.5470173,161.1376626,154.9169196
311,170.9810419,161.8245077,155.5467195
312,171.4118535,162.5179895,156.1891839
313,171.839631,163.2180749,156.8443093
314,172.2645609,163.9247258,157.5120827
315,172.6868372,164.6378999,158.1924817
