filename,prediction
c_1_160.csv,103.011499
c_1_161.csv,105.764706
c_1_162.csv,106.135041
c_1_163.csv,106.645758
c_1_164.csv,102.426896
c_1_165.csv,106.711657
c_1_166.csv,111.435991
c_1_167.csv,107.886295
c_1_168.csv,110.361742
c_1_169.csv,110.921413
c_1_170.csv,108.108006
c_1_171.csv,110.884729
c_1_172.csv,111.564049
c_1_173.csv,111.895089
c_1_174.csv,111.929266
c_1_175.csv,108.035490
c_1_176.csv,111.447146
c_1_177.csv,111.895902
c_1_178.csv,113.241687
c_1_179.csv,112.119486
c_1_180.csv,114.405282
c_1_181.csv,116.001475
c_1_182.csv,116.032152
c_1_183.csv,116.602794
c_1_184.csv,116.155715
c_1_185.csv,117.745760
c_1_186.csv,117.865795
c_1_187.csv,117.668289
c_1_188.csv,118.654305
c_1_189.csv,118.443716
c_1_190.csv,120.065034
c_1_191.csv,119.412141
c_1_192.csv,120.015324
c_1_193.csv,119.617693
c_1_194.csv,120.992913
c_1_195.csv,121.470000
c_1_196.csv,120.403568
c_1_197.csv,121.254829
c_1_198.csv,122.571750
c_1_199.csv,122.360709
c_1_200.csv,123.223860
c_1_201.csv,123.754529
c_1_202.csv,124.236769
c_1_203.csv,124.624820
c_1_204.csv,124.537122
c_1_205.csv,124.298821
c_1_206.csv,125.587732
c_1_207.csv,126.507458
c_1_208.csv,127.128533
c_1_209.csv,126.982409
c_1_210.csv,126.197640
c_1_211.csv,126.047657
c_1_212.csv,127.463422
c_1_213.csv,127.637249
c_1_214.csv,125.148125
c_1_215.csv,127.982498
c_1_216.csv,126.743861
c_1_217.csv,128.997327
c_1_218.csv,129.204110
c_1_219.csv,130.295347
c_1_220.csv,130.240321
c_1_221.csv,130.306151
c_1_222.csv,130.708203
c_1_223.csv,130.772464
c_1_224.csv,130.951134
c_1_225.csv,131.280670
c_1_226.csv,131.379908
c_1_227.csv,131.421610
c_1_228.csv,131.879792
c_1_229.csv,131.985915
c_1_230.csv,132.171197
c_1_231.csv,132.585807
c_1_232.csv,132.695970
c_1_233.csv,132.938518
c_1_234.csv,133.028442
c_1_235.csv,133.307354
c_1_236.csv,133.406299
c_1_237.csv,133.628586
c_1_238.csv,133.915697
c_1_239.csv,134.146070
c_1_240.csv,134.162552
c_1_241.csv,134.398250
c_1_242.csv,134.680689
c_1_243.csv,134.644404
c_1_244.csv,135.011562
c_1_245.csv,135.856366
c_1_246.csv,135.091928
c_1_247.csv,135.646319
c_1_248.csv,137.280612
c_1_249.csv,137.141804
c_1_250.csv,137.457454
c_1_251.csv,137.926724
c_1_252.csv,138.240496
c_1_253.csv,139.159919
c_1_254.csv,140.035923
c_1_255.csv,139.854702
c_1_256.csv,140.136791
c_1_257.csv,140.882975
c_1_258.csv,139.567138
c_1_259.csv,141.287697
c_1_260.csv,142.853146
c_1_261.csv,143.440522
c_1_262.csv,143.722412
c_1_263.csv,145.399621
c_1_264.csv,145.509989
c_1_265.csv,144.360507
c_1_266.csv,146.592860
c_1_267.csv,147.613051
c_1_268.csv,148.338850
c_1_269.csv,149.283349
c_1_270.csv,149.506216
c_1_271.csv,150.021047
c_1_272.csv,150.585504
c_1_273.csv,150.866603
c_1_274.csv,151.388149
c_1_275.csv,152.671249
c_1_276.csv,152.770084
c_1_277.csv,154.235244
c_1_278.csv,155.455970
c_1_279.csv,156.081004
c_1_280.csv,156.028568
c_1_281.csv,157.333327
c_1_282.csv,156.913661
c_1_283.csv,157.354909
c_1_284.csv,157.532525
c_1_285.csv,158.109740
c_1_286.csv,157.952574
c_1_287.csv,159.320429
c_1_288.csv,159.750648
c_1_289.csv,161.759840
c_1_290.csv,169.818385
c_1_291.csv,164.276724
c_1_292.csv,161.441721
c_1_293.csv,163.758767
c_1_294.csv,162.934758
c_1_295.csv,164.134515
c_1_296.csv,164.194151
c_1_297.csv,164.618861
c_1_298.csv,164.941388
c_1_299.csv,165.398163
c_1_300.csv,165.930883
c_1_301.csv,166.595950
c_1_302.csv,167.894059
c_1_303.csv,167.865860
c_1_304.csv,168.488127
c_1_305.csv,168.714196
c_1_306.csv,169.182027
c_1_307.csv,169.689108
c_1_308.csv,170.351174
c_1_309.csv,170.141921
c_1_310.csv,174.052120
c_1_311.csv,172.124492
c_1_312.csv,173.472866
c_1_313.csv,171.413990
c_1_314.csv,170.545418
c_1_315.csv,171.573258
